Date,BTC,ETH,XRP,USDT,BCH,LTC,BNB,EOS,XLM,TRX
04/17/2019,135,60,165,101,62,129,2108,758,1100,1005
04/18/2019,136,63,165,100,61,133,2370,764,1100,1005
04/19/2019,137,63,165,101,61,134,2632,763,1100,1005
04/20/2019,137,63,160,101,60,132,2689,760,1100,1005
04/21/2019,137,61,160,101,58,125,2601,729,1100,1005
04/22/2019,139,62,160,101,58,125,2571,729,1100,1005
04/23/2019,144,62,160,101,58,121,2460,719,1100,1005
04/24/2019,141,60,150,101,55,119,2487,668,1000,1005
04/25/2019,134,56,140,99,53,115,2391,638,900,1005
04/26/2019,136,56,145,99,52,118,2459,658,900,1005
04/27/2019,136,57,145,99,52,117,2402,654,900,1005
04/28/2019,136,57,145,99,51,113,2462,656,900,1005
04/29/2019,135,56,145,100,47,110,2334,629,900,1005
04/30/2019,138,59,150,101,53,120,2380,671,900,1005
05/01/2019,139,58,150,100,54,119,2360,664,1000,1005
05/02/2019,142,59,150,100,54,120,2537,665,1000,1005
05/03/2019,149,61,150,100,58,129,2554,707,1000,1005
05/04/2019,150,59,150,100,58,126,2460,689,900,1005
05/05/2019,149,59,150,100,58,123,2475,681,900,1005
05/06/2019,148,62,150,99,57,121,2388,681,900,1005
05/07/2019,150,61,145,99,57,121,2243,676,900,1005
05/08/2019,154,62,150,100,57,121,2231,681,900,1005
05/09/2019,159,61,145,99,56,120,2025,674,900,1005
05/10/2019,164,62,150,100,57,125,2108,671,900,1005
05/11/2019,186,70,160,100,71,145,2263,768,1000,1005
05/12/2019,180,68,155,99,70,137,2240,739,900,1005
05/13/2019,201,71,160,101,76,143,2560,775,1000,1005
05/14/2019,206,78,200,100,77,148,2541,840,1100,1005
05/15/2019,211,89,225,100,80,165,2891,900,1300,1508
05/16/2019,203,95,205,99,79,155,2831,903,1300,1005
05/17/2019,189,88,190,99,72,144,2761,836,1200,1005
05/18/2019,187,85,185,99,71,140,3054,818,1200,1005
05/19/2019,211,94,205,101,84,154,3162,901,1400,1005
05/20/2019,205,91,195,100,82,148,3152,868,1300,1005
05/21/2019,205,92,195,101,83,148,3442,874,1300,1005
05/22/2019,198,88,185,100,78,143,3378,829,1200,1005
05/23/2019,203,89,190,100,81,144,3389,840,1200,1005
05/24/2019,206,90,190,100,81,162,3639,889,1200,1005
05/25/2019,207,91,190,100,81,166,3769,888,1200,1005
05/26/2019,223,96,200,101,86,180,3667,960,1300,1508
05/27/2019,227,98,215,100,88,191,3622,1108,1300,1508
05/28/2019,225,98,220,100,86,186,3587,1118,1300,1508
05/29/2019,223,97,220,100,90,186,3628,1108,1300,1508
05/30/2019,214,92,210,100,84,176,3472,1024,1300,1508
05/31/2019,221,97,215,100,88,186,3522,1182,1300,1508
06/01/2019,221,96,215,100,86,182,3549,1081,1300,1508
06/02/2019,225,98,220,100,88,186,3567,1079,1300,1508
06/03/2019,211,91,210,99,81,174,3375,944,1200,1508
06/04/2019,199,87,200,99,76,165,3159,876,1200,1508
06/05/2019,202,89,200,101,79,168,3334,896,1200,1508
06/06/2019,201,90,205,100,79,180,3385,888,1200,1508
06/07/2019,207,91,210,101,80,190,3397,925,1200,1508
06/08/2019,205,89,205,100,78,192,3448,890,1200,1508
06/09/2019,198,84,190,100,76,187,3286,857,1100,1508
06/10/2019,206,89,200,101,78,209,3447,892,1200,1508
06/11/2019,204,89,195,101,77,220,3469,881,1200,1508
06/12/2019,210,94,200,100,79,220,3730,894,1200,1508
06/13/2019,212,92,200,100,82,213,3778,897,1200,1508
06/14/2019,224,95,200,101,84,216,3557,915,1200,1508
06/15/2019,228,97,205,101,84,224,3530,958,1200,1508
06/16/2019,232,97,210,100,85,222,3484,971,1200,1508
06/17/2019,240,99,220,100,86,218,3647,990,1300,1508
06/18/2019,234,96,210,99,82,219,3692,944,1200,1508
06/19/2019,239,97,215,100,83,221,3795,954,1200,1508
06/20/2019,245,98,210,100,82,219,3949,950,1200,1508
06/21/2019,261,106,220,100,87,225,4174,985,1200,1508
06/22/2019,276,112,235,99,95,230,4065,1038,1200,1508
06/23/2019,280,111,230,99,94,222,3992,1007,1200,1508
06/24/2019,284,112,235,99,95,220,4025,1004,1200,1508
06/25/2019,304,115,230,99,95,221,3872,1000,1200,1508
06/26/2019,335,122,230,99,96,213,3839,940,1200,1508
06/27/2019,288,106,200,98,82,185,3637,819,1000,1508
06/28/2019,320,112,210,100,87,195,3715,869,1100,1508
06/29/2019,308,115,210,99,88,217,3802,889,1100,1508
06/30/2019,279,105,195,99,79,198,3488,801,1000,1508
07/01/2019,273,106,200,99,83,199,3540,836,1000,1508
07/02/2019,278,105,200,100,81,193,3442,819,1000,1508
07/03/2019,308,109,200,101,84,199,3513,849,1000,1508
07/04/2019,289,103,190,99,80,194,3537,799,900,1508
07/05/2019,283,104,185,100,80,192,3517,800,900,1508
07/06/2019,289,104,190,99,81,191,3498,800,1000,1508
07/07/2019,295,110,195,100,82,195,3574,828,1000,1508
07/08/2019,316,113,200,100,83,200,3599,831,1000,1508
07/09/2019,324,111,195,100,83,193,3517,819,1000,1508
07/10/2019,313,105,180,99,77,176,3385,735,900,1508
07/11/2019,293,97,165,99,69,166,3187,651,800,1005
07/12/2019,304,100,170,101,70,171,3408,669,900,1005
07/13/2019,293,97,165,99,68,164,3388,660,900,1005
07/14/2019,264,82,150,99,56,145,3110,572,800,1005
07/15/2019,281,83,155,101,62,147,3053,600,800,1005
07/16/2019,244,72,145,99,56,129,2745,511,700,1005
07/17/2019,250,76,155,101,58,145,2927,535,800,1005
07/18/2019,275,82,160,101,63,164,3110,572,800,1005
07/19/2019,271,80,160,100,61,159,3127,563,900,1005
07/20/2019,277,83,165,101,64,163,3319,600,900,1005
07/21/2019,273,81,165,100,64,161,3282,601,900,1005
07/22/2019,266,79,160,100,62,155,3294,574,800,1005
07/23/2019,255,77,150,99,59,147,3182,578,800,1005
07/24/2019,253,78,155,100,60,153,3135,639,800,1005
07/25/2019,255,79,155,100,60,151,3118,636,800,1005
07/26/2019,254,79,160,100,63,153,3116,643,800,1005
07/27/2019,244,75,155,99,61,144,2999,593,800,1005
07/28/2019,246,76,155,100,62,145,2994,590,800,1005
07/29/2019,245,76,155,100,61,146,2925,586,800,1005
07/30/2019,247,76,155,100,63,147,2897,586,800,1005
07/31/2019,260,79,160,100,65,160,2972,615,800,1005
08/01/2019,268,79,155,101,65,161,3094,601,800,1005
08/02/2019,271,79,155,100,65,154,3015,582,800,1005
08/03/2019,279,80,155,100,66,153,2999,597,800,1005
08/04/2019,283,80,155,101,66,151,2963,589,800,1005
08/05/2019,304,85,160,101,69,157,3012,624,800,1005
08/06/2019,296,82,155,99,66,151,2972,582,700,1005
08/07/2019,308,82,155,100,67,147,3156,588,700,1005
08/08/2019,308,80,150,99,66,146,3315,578,700,1005
08/09/2019,306,76,145,99,63,137,3222,543,700,503
08/10/2019,292,75,145,99,63,138,3191,565,700,1005
08/11/2019,297,78,150,99,67,145,3232,582,700,1005
08/12/2019,293,76,150,99,66,139,3244,574,700,1005
08/13/2019,281,75,145,99,68,137,3169,565,700,1005
08/14/2019,259,67,130,99,62,123,2915,510,600,503
08/15/2019,266,68,130,100,62,124,3015,504,700,503
08/16/2019,267,67,130,100,62,121,2972,499,600,503
08/17/2019,264,67,130,100,61,118,2955,494,600,503
08/18/2019,266,70,140,100,63,124,3003,514,700,503
08/19/2019,281,73,140,100,65,125,3098,518,700,503
08/20/2019,277,71,135,100,63,122,3029,511,700,503
08/21/2019,261,67,130,99,60,118,2902,486,600,503
08/22/2019,261,69,135,100,62,119,2913,506,600,503
08/23/2019,268,70,135,100,63,122,2922,511,600,503
08/24/2019,262,69,135,100,61,119,2849,510,600,503
08/25/2019,261,67,135,99,61,117,2810,494,700,503
08/26/2019,267,68,135,100,62,120,2808,497,700,503
08/27/2019,262,68,130,99,61,118,2762,493,600,503
08/28/2019,251,63,125,99,58,109,2548,457,600,503
08/29/2019,245,61,125,100,56,104,2354,447,600,503
08/30/2019,247,61,125,100,56,104,2389,447,600,503
08/31/2019,248,62,125,100,56,105,2287,463,600,503
09/01/2019,251,62,125,100,56,107,2319,456,600,503
09/02/2019,266,64,130,100,58,108,2448,461,600,503
09/03/2019,274,65,130,100,60,112,2420,467,600,503
09/04/2019,273,64,125,100,59,109,2344,460,600,503
09/05/2019,272,63,125,100,58,106,2447,456,600,503
09/06/2019,267,61,125,100,57,106,2382,449,500,503
09/07/2019,271,64,130,101,60,112,2425,496,500,503
09/08/2019,269,65,130,101,61,114,2426,525,600,503
09/09/2019,266,65,125,100,61,114,2397,539,500,503
09/10/2019,261,65,125,99,60,115,2356,525,500,503
09/11/2019,262,64,125,100,60,113,2247,522,500,503
09/12/2019,268,65,125,100,60,112,2249,517,500,503
09/13/2019,267,65,125,100,59,112,2246,517,500,503
09/14/2019,267,68,130,100,61,114,2266,557,500,503
09/15/2019,267,68,130,100,60,114,2215,565,500,503
09/16/2019,265,71,130,100,61,118,2194,567,500,503
09/17/2019,264,75,140,100,63,120,2259,567,600,503
09/18/2019,263,76,155,100,64,126,2394,568,800,503
09/19/2019,264,80,150,100,64,125,2324,553,800,503
09/20/2019,262,79,145,100,63,122,2298,557,700,503
09/21/2019,258,78,140,100,62,119,2267,557,700,503
09/22/2019,259,76,135,100,61,118,2208,532,600,503
09/23/2019,251,73,130,100,58,108,2096,514,600,503
09/24/2019,222,61,115,101,44,90,1728,393,500,503
09/25/2019,219,62,120,101,46,93,1748,404,500,503
09/26/2019,209,60,120,100,43,90,1662,392,500,503
09/27/2019,213,63,120,101,44,91,1698,397,500,503
09/28/2019,212,63,120,100,45,90,1704,397,500,503
09/29/2019,209,62,120,101,44,88,1646,389,500,503
09/30/2019,214,65,125,100,45,91,1705,411,600,503
10/01/2019,215,64,120,101,45,91,1710,411,500,503
10/02/2019,216,65,125,100,45,92,1715,419,500,503
10/03/2019,213,63,120,100,44,92,1691,408,500,503
10/04/2019,211,64,125,101,44,92,1695,419,500,503
10/05/2019,210,64,125,100,44,92,1690,415,500,503
10/06/2019,206,62,125,101,44,90,1651,410,500,503
10/07/2019,212,65,135,101,47,94,1734,443,600,503
10/08/2019,212,66,135,101,46,93,1732,442,600,503
10/09/2019,221,70,140,101,48,96,1915,451,600,503
10/10/2019,221,69,135,100,46,94,1889,439,600,503
10/11/2019,214,66,135,101,44,91,1797,436,600,503
10/12/2019,215,65,135,100,45,91,1858,429,500,503
10/13/2019,214,66,135,100,45,92,1969,433,600,503
10/14/2019,216,67,145,100,45,92,1985,440,600,503
10/15/2019,211,65,140,100,44,89,1994,415,600,503
10/16/2019,207,64,140,101,43,86,1918,410,600,503
10/17/2019,209,64,150,100,44,89,1997,411,600,503
10/18/2019,205,63,145,100,42,87,1962,401,600,503
10/19/2019,206,62,145,101,42,88,1967,400,600,503
10/20/2019,212,63,145,100,45,89,1983,407,600,503
10/21/2019,212,63,145,100,46,89,1969,408,600,503
10/22/2019,208,62,145,100,45,87,1957,403,600,503
10/23/2019,194,59,135,100,42,80,1797,378,500,503
